SellerId,ItemId,Quantity
0,0,4792198
1,1,20785
2,2,835873688
3,3,41402
4,4,285
5,5,0
6,6,54200
7,7,568228229
8,8,9261873
9,9,9134
10,10,841
11,12,303
13,13,219035312
15,14,440195865
16,15,0
17,16,67364876
18,19,819
19,20,9
20,21,0
22,22,313871
23,23,8
24,24,927641943
25,26,441175016
26,27,0
27,28,1651
28,29,58290302
29,30,992114
30,31,51273
31,32,0
32,33,94293
34,34,121876982
35,35,6297630
37,36,863849428
38,38,54687
41,39,173
44,40,4
45,41,1493
48,42,38
49,43,873290618
50,44,1810
51,45,376
52,46,1307
53,47,637458054
54,48,1
56,49,916
57,50,466343
58,51,1091
60,52,768911989
61,53,969307132
62,54,462
63,55,42
64,56,598
65,57,563236
67,58,120
68,59,14
69,61,24
70,63,815281
71,65,118287
72,67,66
73,69,2363766
74,71,223623597
75,73,18450417
76,74,142818
77,77,747976
78,78,249212369
79,79,0
80,80,19483316
81,81,929558651
83,83,174
84,85,645
85,86,628
88,87,97
89,89,3826
90,91,84
92,93,6
93,94,36038987
94,96,758961
95,97,5866
96,98,6
97,99,8228085
98,115,75
102,117,0
104,122,686054
106,124,8
107,128,749215
109,136,0
111,144,802906
113,148,0
118,157,521584
162,170,51324289
163,172,700813
168,191,5777
176,192,384
185,193,0
192,197,688
199,205,6
202,216,1
209,222,3242
216,250,96652430
217,253,47477801
221,278,20
229,300,718
232,303,89704
235,308,3814
245,312,8233
248,316,5
253,322,40322582
262,323,17423985
270,325,17
273,326,385412
280,333,978394
281,337,6972885
286,341,846
288,347,400
298,361,48822
301,386,16
308,395,0
310,399,2
311,405,6
312,412,427
313,426,1870
331,433,723516
332,441,9
340,447,0
344,448,8862
350,452,43134282
353,469,0
361,475,1173096
377,481,0
378,488,5
387,494,66624323
402,499,542863537
404,500,8857513
407,523,227539
416,524,38031
441,528,5
447,529,245353831
457,539,1748
458,541,5
468,544,532899
482,553,4881
483,561,2265
494,574,0
496,576,9
522,592,0
524,597,338519
532,599,555356756
533,603,88
538,606,55355917
548,608,11
551,610,6679
557,614,1
559,619,89640067
568,620,5
571,623,86924
575,630,69908539
582,632,1
583,641,3600
586,654,317
587,675,17968110
592,693,8300
599,722,949700645
600,739,57634
607,741,95137
613,745,703
615,751,130
621,774,0
623,780,6913531
627,784,7225
630,787,0
637,789,6379
651,795,1990626
654,798,6
661,803,2668
662,804,9
663,805,9
666,817,52774
669,820,46668599
673,828,4482
680,829,92607
685,832,48
713,838,829297
714,840,64
720,852,521432117
730,855,2908
731,856,134
738,865,696883
745,866,6
752,867,54062835
761,869,54094116
766,903,14
771,918,396013759
781,925,0
796,926,645123436
797,936,7
800,938,32321876
806,946,810
808,971,52
812,982,907060138
814,994,8092
817,1019,8
820,1082,41958508
824,1090,0
836,1100,174800
843,1306,74038
868,1498,0
871,1548,66796
875,1609,787529348
877,1808,2378553
879,1865,558693101
884,1869,770513
886,1884,1
899,1912,35850979
914,2236,70471
921,2300,5
925,2370,371
929,2411,50676321
940,2494,717786
943,2576,55847
957,2577,137
960,2701,115294167
961,2721,620
967,2782,9414
974,2915,8896
975,2970,48
981,2972,913
983,2974,8
985,3048,8262862
989,3165,75
994,3234,349178
998,3445,769577690
1164,3489,16430080
1165,3506,8777527
1173,3509,679637
1174,3516,619868102
1275,3736,54450578
1324,3865,13503680
1417,3907,753736308
1469,3978,948977
1490,4082,489517
1667,4152,5
1724,4291,32
1775,4441,29
1969,4477,41
2110,4491,0
2113,4496,0
2125,4671,262101419
2138,4687,0
2158,4750,54312396
2202,4919,4781897
2332,5014,19696
2382,5028,11499672
2465,5080,8801
2552,5082,6
2784,5136,7650
2790,5162,0
2902,5202,775436
2948,5247,6
2974,5255,4443964
3000,5391,8758
3044,5427,6517156
3200,5429,5833368
3344,5503,11442224
3381,5552,8
3456,5559,879581907
3500,5567,527337211
3567,5606,3831939
3617,5751,732477
3673,5761,28636
3702,5781,7
3914,5899,73203895
4008,5940,4986
4067,5984,461535
4112,6272,2830827
4174,6619,598
4221,6652,15528
4439,6721,92848209
4529,6756,8
4661,6953,0
4677,7018,53
4694,7122,489223
4701,7148,0
4779,7202,921537147
4811,7212,5
4943,7226,32581
4964,7238,170760
4982,7285,4660
5138,7306,0
5218,7309,36860766
5221,7434,8932
5419,7522,62911094
5526,7561,5385256
5589,7614,857847021
5591,7671,68662349
5626,7744,12913
5632,7793,3839
5677,7797,96379308
5780,7800,9855163
5919,7908,3
5951,7933,98620
6021,7940,85
6025,8056,0
6059,8063,251
6158,8111,4
6248,8319,771
6325,8320,921
6402,8466,75
6463,8487,0
6665,8526,90
6744,8546,20
6749,8654,0
6766,8729,410785
6791,8763,55
6810,8906,18153
6893,8922,37636
6952,8955,48208457
6962,8965,750
7107,9041,252669
7118,9062,933164
7199,9074,359
7264,9163,2
7356,9212,158
7358,9213,2314
7429,9219,6904
7436,9342,0
7527,9524,38353252
7603,9561,329588042
7717,9654,4
7795,9672,6028697
7903,9753,34027401
7927,9777,419
7950,9814,35302638
7952,9829,7429
7969,9849,4429
8073,9903,625419
8156,9923,334062
8266,11307,1252323
8281,11332,583925282
8305,11592,40630957
8327,12719,7821
8425,12847,226922724
8464,12962,9522917
8480,14493,972466
8507,14805,940623
8672,15498,0
8716,17073,460598982
8770,17114,55441737
8851,17321,0
8859,20060,600
8877,24021,3062
9027,24757,2823
9069,24784,90607986
9225,25362,301801
9239,25731,2269
9286,26044,0
9289,26761,3
9424,26925,6
9535,27060,453058694
9571,27261,417523882
9655,27613,211
9737,27786,69421856
9976,28322,233679674
10062,28608,10
10466,29156,5
10821,29239,2067
12398,29332,939
13008,30019,340979253
13245,30679,941637
14083,31050,87251024
14892,32490,342
15297,32987,77135120
17003,33430,5925977
17030,33639,934152
17172,34166,292082210
17179,34395,0
18008,34436,8744504
19854,35214,0
20060,36738,50
20697,36840,95304884
21032,36845,313835322
21367,38017,77136240
21552,38309,72208311
21624,38649,0
22189,39403,550908702
22766,40217,55
23257,40437,711
23426,40569,80199812
24284,41302,636520
24706,41940,454838
25257,42930,51604371
25745,43890,138495
26482,44261,39516998
27577,45204,6112
30012,45492,132193094
30210,46904,599936982
30273,47356,6320
30668,47910,16907290
31348,49679,173874
31431,50511,64578
32205,51167,0
33367,51732,77
33479,51768,93536
33483,53464,80877498
34825,53840,367030094
35547,54366,929604739
36150,54517,19903655
37730,55152,8
39415,56865,3935066
39620,57866,0
40299,58619,542
40343,59352,41013
40630,60208,0
40935,61766,9
41501,61920,97
43965,62170,30822
44780,63423,8831
44820,64295,504
45857,64676,6425343
46703,65216,0
48389,65714,3328
48947,66774,51
48990,68217,0
49062,69202,67575954
49220,69549,5488644
49832,69912,8
50796,70267,939709
50905,70698,55285885
51103,70722,787589
52225,70994,71532174
53961,72659,0
54557,72825,891257535
54660,73212,915268575
56083,74215,8
58596,74461,6640705
58885,74557,677
59427,76840,341851727
59989,77508,596957565
60073,77525,663606419
60250,78564,91645
61306,79125,18989
61789,80780,124046
63098,80834,5
