SellerId,CustomerId,OrderId
0,0,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,11
13,12,12
15,13,13
16,14,14
17,15,17
18,16,18
19,17,20
20,18,21
22,19,22
23,20,24
24,21,26
25,22,27
26,23,28
27,24,29
28,25,30
29,26,31
30,28,32
31,29,33
32,30,34
34,31,35
35,32,36
37,34,37
38,35,39
41,36,40
44,37,41
45,38,42
48,40,43
49,41,44
50,43,45
51,45,46
52,46,47
53,47,48
54,48,49
56,49,50
57,50,51
58,52,52
60,54,53
61,56,54
62,57,55
63,58,57
64,60,58
65,62,59
67,63,60
68,64,63
69,65,64
70,67,65
71,68,66
72,69,67
73,70,68
74,72,72
75,73,75
76,74,76
77,76,78
78,77,79
79,78,80
80,79,81
81,80,82
83,81,84
84,82,85
85,83,87
88,84,88
89,86,89
90,87,90
92,88,92
93,89,95
94,90,96
95,92,97
96,94,98
97,95,99
98,96,102
102,98,105
104,99,115
106,112,116
107,115,119
109,117,137
111,127,139
113,129,140
118,134,143
162,137,144
163,141,146
168,142,154
176,155,161
185,166,167
192,169,175
199,181,180
202,184,187
209,185,195
216,196,198
217,199,201
221,205,202
229,207,204
232,218,212
235,220,224
245,229,229
248,234,243
253,235,250
262,244,257
270,249,261
273,250,263
280,254,266
281,259,270
286,264,272
288,267,279
298,268,282
301,278,283
308,290,291
310,293,299
311,295,308
312,303,317
313,305,319
331,310,329
332,311,332
340,312,334
344,317,340
350,320,347
353,323,377
361,343,380
377,347,386
378,353,391
387,360,411
402,363,412
404,366,428
407,372,429
416,375,444
441,397,445
447,408,446
457,410,470
458,411,474
468,412,475
482,438,479
483,441,504
494,448,507
496,451,512
522,454,514
524,462,517
532,464,539
533,467,546
538,475,547
548,498,548
551,504,555
557,508,569
559,513,570
568,515,571
571,516,575
575,518,578
582,520,585
583,536,597
586,541,605
587,544,612
592,546,623
599,573,628
600,576,642
607,589,660
613,593,672
615,594,684
621,600,688
623,604,690
627,607,707
630,614,741
637,621,745
651,623,747
654,625,762
661,632,778
662,637,781
663,642,784
666,645,797
669,655,799
673,677,820
680,680,825
685,682,831
713,691,836
714,695,841
720,705,848
730,719,863
731,729,868
738,741,877
745,744,878
752,761,886
761,767,912
766,768,922
771,798,924
781,802,931
796,824,932
797,830,935
800,843,936
806,844,951
808,845,958
812,850,960
814,852,966
817,853,978
820,855,982
824,857,983
836,864,1068
843,865,1075
868,867,1169
871,874,1231
875,887,1237
877,894,1261
879,900,1367
884,902,1415
886,904,1464
899,907,1469
914,925,1489
921,930,1619
925,935,1802
929,945,1911
940,955,1917
943,966,2110
957,975,2149
960,976,2208
961,983,2281
967,992,2305
974,1022,2515
975,1048,2587
981,1080,2816
983,1126,2851
985,1149,2862
989,1217,2900
994,1250,2978
998,1324,3032
1164,1449,3152
1165,1473,3165
1173,1568,3170
1174,1603,3180
1275,1606,3377
1324,1804,3434
1417,1872,3645
1469,1909,3648
1490,2078,3766
1667,2126,4088
1724,2171,4156
1775,2239,4176
1969,2324,4245
2110,2368,4350
2113,2436,4420
2125,2485,4515
2138,2530,4706
2158,2560,4741
2202,2563,4765
2332,2619,4898
2382,2628,5020
2465,2636,5027
2552,2751,5040
2784,2755,5162
2790,2768,5191
2902,2816,5202
2948,2868,5219
2974,2898,5222
3000,3030,5223
3044,3044,5297
3200,3126,5298
3344,3127,5304
3381,3214,5331
3456,3246,5390
3500,3268,5392
3567,3341,5428
3617,3362,5450
3673,3561,5575
3702,3608,5598
3914,3629,5666
4008,3634,5761
4067,3657,5876
4112,3722,5877
4174,3778,5898
4221,3838,5940
4439,4004,5982
4529,4099,6103
4661,4132,6244
4677,4167,6281
4694,4179,6287
4701,4209,6365
4779,4285,6466
4811,4311,6478
4943,4359,6628
4964,4361,6659
4982,4362,6686
5138,4481,6773
5218,4499,6792
5221,4514,6799
5419,4536,6801
5526,4672,7001
5589,4726,7009
5591,4862,7024
5626,5018,7137
5632,5022,7257
5677,5187,7288
5780,5270,7295
5919,5339,7303
5951,5371,7539
6021,5378,7590
6025,5383,7601
6059,5390,7719
6158,5415,7767
6248,5455,7806
6325,5478,7817
6402,5579,7831
6463,5716,7996
6665,5812,8186
6744,5925,8302
6749,5961,8337
6766,5971,8367
6791,6045,8588
6810,6182,8711
6893,6245,8810
6952,6248,8885
6962,6294,8964
7107,6307,9013
7118,6420,9064
7199,6524,9146
7264,6559,9151
7356,6630,9183
7358,6661,9192
7429,6917,9217
7436,6974,9279
7527,7024,9405
7603,7474,9412
7717,7530,9446
7795,7547,9508
7903,7561,9532
7927,7574,9706
7950,7737,9744
7952,7742,9807
7969,7901,9890
8073,8129,9988
8156,8130,10169
8266,8150,12767
8281,8367,13005
8305,8382,14352
8327,8522,14516
8425,8549,14794
8464,8722,15824
8480,8750,16027
8507,8765,16536
8672,8831,16539
8716,8904,17179
8770,8913,17193
8851,8945,17568
8859,9082,17936
8877,9153,18712
9027,9212,19880
9069,9234,19947
9225,9250,20550
9239,9305,20588
9286,9449,22277
9289,9464,22928
9424,9547,22977
9535,9697,23077
9571,9716,24777
9655,9778,25567
9737,9840,27415
9976,10244,28108
10062,11276,29339
10466,11365,29850
10821,11457,32062
12398,11499,33209
13008,11805,35289
13245,11909,35434
14083,12128,35539
14892,13022,35617
15297,13830,36227
17003,15128,36271
17030,19764,36870
17172,20007,37961
17179,20272,38120
18008,20276,38576
19854,20684,38871
20060,20967,39912
20697,21211,40838
21032,21302,42990
21367,21438,44029
21552,21861,46641
21624,22055,46760
22189,22641,49953
22766,22735,50921
23257,22739,51643
23426,22841,52708
24284,23161,52740
24706,23327,53149
25257,24319,54198
25745,24390,54932
26482,24545,55914
27577,25720,55918
30012,26646,56712
30210,26947,56848
30273,27137,57225
30668,30360,58029
31348,30776,58333
31431,31387,60165
32205,31580,60402
33367,34603,60416
33479,35777,60888
33483,36609,61727
34825,36881,61842
35547,38018,62142
36150,38165,62287
37730,38326,63194
39415,39917,65246
39620,39974,65848
40299,40618,66416
40343,41251,66576
40630,41422,69537
40935,43127,70246
41501,43456,70306
43965,43691,70638
44780,43869,72539
44820,44306,72726
45857,44729,72732
46703,45169,73049
48389,46391,73288
48947,47380,74100
48990,47539,74232
49062,47805,74394
49220,48396,74928
49832,50757,77386
50796,51087,77486
50905,51139,78370
51103,51922,78381
52225,52290,79645
53961,53391,81159
54557,53990,81357
54660,55379,82057
56083,55972,82222
58596,56261,82718
58885,57229,84243
59427,57325,84280
59989,57918,84800
60073,58602,85317
60250,59369,85349
61306,60288,85363
61789,60691,85977
63098,61117,86391
63241,62388,86448
65182,66936,86816
65522,67728,87221
68628,68102,88477
69382,68298,89045
70354,69969,89563
71020,70504,90210
71078,70551,90302
71210,71048,90533
71282,72459,91078
72280,72533,91237
72322,72581,91250
73182,72674,92353
73540,72926,93010
74644,73645,93963
74920,74170,95246
75259,75245,95425
75953,76122,97391
77745,76788,97513
77797,77259,98984
77864,77524,99038
78136,79497,99218
78921,79611,99445
79763,80435,99624
80096,80459,118742
80529,80698,133592
80993,81035,134409
81732,81277,138649
82502,81934,145408
82563,83039,151143
83524,83337,152706
83847,83885,153491
85026,84096,161660
86813,84371,173022
88984,84650,179549
89407,84740,182621
90504,85394,185800
90537,85428,200891
91016,86123,202983
91444,87059,216864
91483,87203,240299
92286,87676,244782
93009,87729,248069
93645,88032,249273
94243,89511,249986
94302,90786,255026
94504,91707,263846
95068,92281,269017
95699,92306,285781
98035,92565,287721
98447,94341,312268
99011,95560,313246
