ItemId,CustomerId,quantity
0,0,1
1,1,7
2,2,4
3,3,8
4,4,1
5,5,3
6,6,9
7,7,5
8,8,9
9,9,7
10,10,7
12,11,7
13,12,8
14,13,7
15,14,7
16,15,5
19,16,9
20,17,5
21,18,9
22,19,1
23,20,2
24,21,4
26,22,7
27,23,1
28,24,3
29,25,3
30,26,7
31,28,9
32,29,9
33,30,3
34,31,3
35,32,8
36,34,7
38,35,9
39,36,8
40,37,6
41,38,2
42,40,9
43,41,1
44,43,7
45,45,5
46,46,6
47,47,3
48,48,3
49,49,8
50,50,9
51,52,2
52,54,4
53,56,7
54,57,8
55,58,4
56,60,1
57,62,2
58,63,4
59,64,1
61,65,1
63,67,5
65,68,9
67,69,8
69,70,6
71,72,6
73,73,2
74,74,1
77,76,4
78,77,8
79,78,5
80,79,7
81,80,8
83,81,1
85,82,6
86,83,3
87,84,3
89,86,2
91,87,7
93,88,5
94,89,4
96,90,5
97,92,6
98,94,7
99,95,3
115,96,2
117,98,3
122,99,1
124,112,5
128,115,2
136,117,6
144,127,4
148,129,7
157,134,1
170,137,7
172,141,2
191,142,5
192,155,7
193,166,9
197,169,3
205,181,1
216,184,5
222,185,5
250,196,7
253,199,4
278,205,5
300,207,6
303,218,8
308,220,1
312,229,7
316,234,1
322,235,3
323,244,4
325,249,3
326,250,7
333,254,8
337,259,1
341,264,6
347,267,5
361,268,9
386,278,2
395,290,9
399,293,2
405,295,4
412,303,1
426,305,3
433,310,5
441,311,9
447,312,1
448,317,7
452,320,9
469,323,2
475,343,9
481,347,8
488,353,6
494,360,3
499,363,3
500,366,2
523,372,3
524,375,1
528,397,6
529,408,7
539,410,8
541,411,3
544,412,4
553,438,9
561,441,9
574,448,7
576,451,2
592,454,1
597,462,1
599,464,7
603,467,2
606,475,8
608,498,4
610,504,8
614,508,1
619,513,3
620,515,4
623,516,2
630,518,2
632,520,5
641,536,1
654,541,3
675,544,3
693,546,2
722,573,6
739,576,6
741,589,9
745,593,3
751,594,2
774,600,8
780,604,5
784,607,1
787,614,5
789,621,3
795,623,4
798,625,2
803,632,3
804,637,7
805,642,2
817,645,1
820,655,4
828,677,7
829,680,4
832,682,1
838,691,7
840,695,7
852,705,6
855,719,3
856,729,6
865,741,4
866,744,3
867,761,7
869,767,9
903,768,7
918,798,5
925,802,4
926,824,7
936,830,3
938,843,8
946,844,4
971,845,8
982,850,8
994,852,1
1019,853,7
1082,855,1
1090,857,3
1100,864,8
1306,865,9
1498,867,9
1548,874,8
1609,887,7
1808,894,9
1865,900,3
1869,902,8
1884,904,2
1912,907,3
2236,925,4
2300,930,6
2370,935,5
2411,945,7
2494,955,8
2576,966,2
2577,975,4
2701,976,1
2721,983,4
2782,992,6
2915,1022,2
2970,1048,7
2972,1080,1
2974,1126,8
3048,1149,6
3165,1217,4
3234,1250,4
3445,1324,4
3489,1449,2
3506,1473,9
3509,1568,4
3516,1603,4
3736,1606,2
3865,1804,2
3907,1872,7
3978,1909,5
4082,2078,7
4152,2126,5
4291,2171,1
4441,2239,5
4477,2324,6
4491,2368,9
4496,2436,5
4671,2485,3
4687,2530,3
4750,2560,8
4919,2563,8
5014,2619,5
5028,2628,8
5080,2636,2
5082,2751,4
5136,2755,1
5162,2768,9
5202,2816,9
5247,2868,3
5255,2898,3
5391,3030,1
5427,3044,6
5429,3126,4
5503,3127,1
5552,3214,6
5559,3246,4
5567,3268,8
5606,3341,1
5751,3362,4
5761,3561,2
5781,3608,2
5899,3629,2
5940,3634,2
5984,3657,8
6272,3722,9
6619,3778,9
6652,3838,3
6721,4004,7
6756,4099,1
6953,4132,6
7018,4167,7
7122,4179,3
7148,4209,6
7202,4285,4
7212,4311,4
7226,4359,4
7238,4361,8
7285,4362,7
7306,4481,5
7309,4499,7
7434,4514,2
7522,4536,7
7561,4672,2
7614,4726,2
7671,4862,6
7744,5018,9
7793,5022,4
7797,5187,3
7800,5270,8
7908,5339,5
7933,5371,4
7940,5378,5
8056,5383,6
8063,5390,1
8111,5415,4
8319,5455,3
8320,5478,6
8466,5579,2
8487,5716,5
8526,5812,6
8546,5925,4
8654,5961,5
8729,5971,4
8763,6045,8
8906,6182,8
8922,6245,8
8955,6248,6
8965,6294,5
9041,6307,8
9062,6420,6
9074,6524,9
9163,6559,1
9212,6630,6
9213,6661,4
9219,6917,2
9342,6974,6
9524,7024,5
9561,7474,6
9654,7530,1
9672,7547,4
9753,7561,3
9777,7574,6
9814,7737,7
9829,7742,6
9849,7901,4
9903,8129,9
9923,8130,6
11307,8150,9
11332,8367,2
11592,8382,1
12719,8522,7
12847,8549,5
12962,8722,4
14493,8750,5
14805,8765,1
15498,8831,1
17073,8904,4
17114,8913,6
17321,8945,6
20060,9082,2
24021,9153,5
24757,9212,9
24784,9234,6
25362,9250,9
25731,9305,5
26044,9449,2
26761,9464,6
26925,9547,3
27060,9697,5
27261,9716,2
27613,9778,7
27786,9840,7
28322,10244,7
28608,11276,6
29156,11365,9
29239,11457,7
29332,11499,6
30019,11805,8
30679,11909,9
31050,12128,4
32490,13022,8
32987,13830,6
33430,15128,7
33639,19764,4
34166,20007,7
34395,20272,7
34436,20276,9
35214,20684,8
36738,20967,2
36840,21211,4
36845,21302,4
38017,21438,4
38309,21861,5
38649,22055,7
39403,22641,2
40217,22735,6
40437,22739,4
40569,22841,8
41302,23161,7
41940,23327,9
42930,24319,6
43890,24390,5
44261,24545,3
45204,25720,8
45492,26646,9
46904,26947,1
47356,27137,2
47910,30360,5
49679,30776,2
50511,31387,3
51167,31580,9
51732,34603,6
51768,35777,2
53464,36609,2
53840,36881,2
54366,38018,8
54517,38165,9
55152,38326,3
56865,39917,1
57866,39974,2
58619,40618,8
59352,41251,1
60208,41422,6
61766,43127,6
61920,43456,6
62170,43691,7
63423,43869,7
64295,44306,1
64676,44729,5
65216,45169,4
65714,46391,1
66774,47380,9
68217,47539,5
69202,47805,9
69549,48396,8
69912,50757,5
70267,51087,3
70698,51139,4
70722,51922,8
70994,52290,5
72659,53391,8
72825,53990,9
73212,55379,1
74215,55972,8
74461,56261,2
74557,57229,5
76840,57325,5
77508,57918,2
77525,58602,4
78564,59369,9
79125,60288,4
80780,60691,3
80834,61117,9
81601,62388,5
82600,66936,6
82988,67728,1
83651,68102,6
83859,68298,5
84201,69969,1
