SellerId,Factoryno,Street,State
0,47,Steve Well,NorthCarolina
1,618622,Freddie Radial,Nebraska
2,5983,Witting Shore,Wisconsin
3,3163587,Lionel Extensions,Louisiana
4,0,Urban Rapids,Illinois
5,2,Jaunita Mill,Arkansas
6,32,McGlynn Passage,NorthCarolina
7,883239947,Kohler Well,RhodeIsland
8,4800,Juliana Stream,California
9,684583,Laurel Mills,Kentucky
10,841105,Foster Spring,Louisiana
11,81556038,Rau Valleys,Kansas
13,552177,Fahey Junctions,Virginia
15,8913726,Conroy Expressway,Connecticut
16,704,Bergnaum Stream,Maryland
17,758850535,Carlee Glen,NewHampshire
18,5,McGlynn Island,Delaware
19,7,Christelle Square,District of Columbia
20,338,Ewald Station,Mississippi
22,1439976,Viola Plaza,Massachusetts
23,5208951,Sandy Manor,Maryland
24,390671,Gordon Trace,Georgia
25,3,Gerhold Bridge,Colorado
26,1257,Jayne Radial,Indiana
27,512838,Marlen Haven,Georgia
28,49846699,Reva Bridge,NewMexico
29,1,Kassulke Forest,Michigan
30,771814,Ebert Shore,Connecticut
31,8,Raynor Stream,Oklahoma
32,86,Schowalter Views,Ohio
34,495689413,Laury Courts,California
35,9,Kaci Bridge,Hawaii
37,8060,O'Connell Center,NewMexico
38,51,Dicki Plain,Georgia
41,70894326,Berge Loop,WestVirginia
44,0,Rudy Points,NewMexico
45,82167893,Enoch Trace,Mississippi
48,61,Kohler Throughway,Colorado
49,2,Tyreek Bridge,Illinois
50,4112543,Melyna Trace,Massachusetts
51,32,Dustin Canyon,Maine
52,21314578,Deckow Flat,Missouri
53,432687385,Foster Lock,Maine
54,638705,Lulu Forest,Ohio
56,56679518,Zemlak Viaduct,California
57,8956,Elisabeth Well,NewJersey
58,799,Deondre Dam,Wyoming
60,7208,Marjory Islands,WestVirginia
61,0,Justice Knolls,NorthDakota
62,0,Nyasia Valleys,Alaska
63,1090,Rau Ridge,Maryland
64,9042605,Bergnaum Roads,Louisiana
65,7225422,Ziemann Place,District of Columbia
67,67,Xavier Mountain,Kansas
68,782,Fisher Plaza,California
69,20206,Borer Burg,Mississippi
70,2937,Dallas Square,Iowa
71,0,Maryam Estates,Massachusetts
72,76460,Farrell Club,Wisconsin
73,6387615,Kevin Row,Maryland
74,71907,Volkman Via,RhodeIsland
75,783618739,Carlie Street,Kentucky
76,34077751,Rolfson Station,Oregon
77,84149,Wuckert Shores,Georgia
78,2683545,Jonathon Gardens,Alaska
79,0,Wisozk Lights,Nebraska
80,44273777,Connelly Plaza,Delaware
81,25955,Pollich Brook,Nebraska
83,709454,Bo Oval,Nevada
84,76218545,Maggio Pass,Ohio
85,561065,Alessandro Shoals,District of Columbia
88,7537122,Smith Mission,Alabama
89,5088519,Adah Square,NorthCarolina
90,17,Dickinson Avenue,Massachusetts
92,0,Filomena Extensions,Louisiana
93,6311,Gleichner Hill,NorthCarolina
94,87384521,Waldo Fork,Florida
95,380815,Mikel Plaza,Michigan
96,465,Allen Plains,Louisiana
97,609187,Jess Tunnel,Pennsylvania
98,709141259,Leonel Mills,Alaska
102,665,Heaney Road,Wisconsin
104,25,Geovanni Creek,NorthCarolina
106,189,Jeffrey Hollow,Louisiana
107,7268503,Shana Freeway,Florida
109,48,Ziemann Street,Wisconsin
111,0,Ward Freeway,Nebraska
113,40,Brianne Ford,NorthCarolina
118,4742,Sigmund Tunnel,Nevada
162,0,Hilpert Alley,Missouri
163,118,Abernathy Forest,Idaho
168,10150413,Deborah Ramp,Wisconsin
176,303,Barrows Trail,Hawaii
185,25798,Shaylee Track,Iowa
192,80256056,McLaughlin Manors,Washington
199,759,Daniel Valleys,Utah
202,4598557,Gorczany Shoal,Missouri
209,0,Alvena Course,Alaska
216,43,Murphy Road,Oklahoma
217,0,Cora Knolls,Michigan
221,6474,Easton Drive,Tennessee
229,1,Hane Way,Alabama
232,599205,Conn Lodge,Virginia
235,83360,Bertha Track,Tennessee
245,0,Melany Locks,Louisiana
248,1,Tristian Burgs,Indiana
253,1083,Florian Corner,Delaware
262,0,Balistreri Glens,Nevada
270,0,Walker Land,Oregon
273,38449,Rolfson Expressway,Alabama
280,9237,Jessika Spur,Mississippi
281,1,Roob Tunnel,Alaska
286,3844,Andy Land,Pennsylvania
288,442129,Borer Islands,NewHampshire
298,0,Lisandro Path,Indiana
301,0,Hauck Mews,Texas
308,2,Aric Green,Colorado
310,595,Freeda Trail,Nebraska
311,6,Greenholt Loaf,Idaho
312,69334,Pfeffer Track,Pennsylvania
313,89,Hackett Run,Virginia
331,285407,Angus Springs,Alaska
332,0,Royal Mission,District of Columbia
340,1134978,Ariel Union,Nevada
344,931432049,Leffler Road,Texas
350,1,Yost Squares,Hawaii
353,83538675,Macie Flat,Arkansas
361,545,Meda Mountains,Texas
377,663671,Ceasar Circles,Iowa
378,6388804,Goldner Mills,Colorado
387,89,Sallie Motorway,Maine
402,509,Swaniawski Falls,Wyoming
404,95622,Zion Terrace,Mississippi
407,626,Hyatt Skyway,Maryland
416,33,Strosin Points,Arizona
441,3,Lenna Port,NewHampshire
447,405,Abshire Via,Ohio
457,77488,Vandervort Park,Maryland
458,3,Bettie Hills,Virginia
468,6,Kerluke Extensions,Oklahoma
482,605301860,Gwen Forest,Pennsylvania
483,5895431,Braun Island,Tennessee
494,9756,Mohr Ranch,SouthCarolina
496,6912432,Iliana Squares,Arkansas
522,77,DuBuque Parks,Minnesota
524,693055533,Monte Lock,RhodeIsland
532,0,Kiehn Park,Nevada
533,3,Reichel Vista,WestVirginia
538,77865,Madilyn Wells,Nevada
548,1042796,Sallie Inlet,Alaska
551,3,White Burg,WestVirginia
557,787644471,Bayer Springs,Illinois
559,0,Taya Springs,Colorado
568,42,Eva View,Michigan
571,581392,Windler Parks,Hawaii
575,0,Ivah Orchard,NorthCarolina
582,91870,Krystal Brook,Oklahoma
583,37,Bernier Field,Alaska
586,4,Fay Expressway,Hawaii
587,664,Vesta Cliff,Nebraska
592,992078,Green Views,Arizona
599,93644025,Makenna Union,Maine
600,3349,Nicolas Plains,Wisconsin
607,7165,Charley Cliffs,NewHampshire
613,52,Walsh Mountains,Nebraska
615,4983,Rosa Overpass,Virginia
621,0,Izaiah View,California
623,1,Hoeger Lakes,Vermont
627,0,Gerhold Parks,Arizona
630,9,Doyle Route,Florida
637,77,Rippin Grove,WestVirginia
651,69862,Kassulke Extension,Indiana
654,7394,Krajcik Hills,Colorado
661,0,Kira Run,Nevada
662,50633846,Jameson Flats,NorthDakota
663,0,Amaya Vista,Pennsylvania
666,0,Hodkiewicz Fields,Kentucky
669,605639,Cummings Ramp,Florida
673,3,Willy Wall,Louisiana
680,0,Reynolds Locks,Florida
685,81869,Pierre Station,Oregon
713,6710878,Megane Harbor,RhodeIsland
714,219435,Leannon Pines,Wyoming
720,24861,Maggio Unions,Nebraska
730,63,Lesley Flat,Alaska
731,0,Gislason Land,Utah
738,7,Beer Groves,Colorado
745,72213031,Harris Meadow,Mississippi
752,623,Swift Prairie,Kentucky
761,1488785,Johnson Inlet,Georgia
766,62631510,Demarco Courts,Mississippi
771,8,Lueilwitz Trail,Wisconsin
781,415,Sheridan Mountains,NewJersey
796,0,Ebert Shoal,NewYork
797,61639,Stiedemann Lane,Alabama
800,776,Aufderhar Keys,Oklahoma
806,32,Jacobi Cliffs,Idaho
808,525355,Rodriguez Summit,NorthDakota
812,0,Gerlach Mills,Oklahoma
814,6684,Torphy Cape,Maine
817,0,Jacobi Plain,RhodeIsland
820,662543193,Norene Prairie,Maine
824,43495,Waino Junction,Washington
836,0,Mann Lake,Kansas
843,42008,Wolf Glens,Kansas
868,7834740,Crona Knolls,Kentucky
871,37414,Favian Brook,Connecticut
875,388,Maria Village,Idaho
877,6,Eudora Skyway,Ohio
879,138890712,Roob Camp,NewMexico
